title,content,status,posttype,thumbnail,spilltype,cause,date,materials,companies,legal,environmental,sources,coords
Mount Polley Mine,"<p>Mount Polley is an open pit copper/gold mine with a developing underground project located in south-central British Columbia. The Mount Polley property covers 18,794 hectares, which consists of seven mining leases totalling 2,007 hectares, and 43 mineral claims encompassing 16,787 hectares. </p><p>On August 4, 2014 the tailings dam at the Mount Polley mine was breached.</p><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/vg3yd8GPSnA""></iframe>",Published,Spill,To Be Fixed,Other,Maintenance,2014,"25,000,000,000 Litres | Chemicals,","Imperial Metals | http://www.imperialmetals.com/,",,"Unknown as of yet, assumed to be impact on aquatic life","CBC | http://www.cbc.ca/news/canada/british-columbia/mount-polley-mine-spill-78-larger-than-1st-estimates-1.2755974,",52.5649515776803|-121.6329002380371
CN Coal Derailment,"<p>On January 11, 2014, three rail cars travelling on a CN rail line derailed, spilling approximately 270 tons of metallurgical coal. A smaller volume of coal entered Silver Creek, which flows to the Brunette River and Burnaby Lake. CN is required to develop and implement a plan to assess potential impacts and plan for any restoration and remediation at the site of the derailment. After the Ministry and other agencies reviewed the Recovery Plan, CN began recovery work in Silver Creek, the Brunette River and Burnaby Lake in February 2014.</p><p>Images from Vancouver Sun.</p>",Published,Spill,To Be Fixed,Train,Unknown,2014,"Unknown Litres | Other,","CN Rail | http://www.cn.ca/,",,,"BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/2014/CN_Derailment.htm,",49.24304341817786|-122.9514741897583
Lemon Creek jet fuel spill,"<p>On July 26, 2013, a tanker truck carrying approximately 35,000 litres of Jet A1 fuel rolled into Lemon Creek in the Slocan Valley. The tanker was carrying fuel for helicopters fighting a forest fire in the area. Lemon Creek is a tributary of the Slocan River, which drains into the Kootenay River.</p><p>The company,&nbsp;Executive Flight Centre, says the province and helicopter company, not their drivers, are at fault. It&nbsp;argues it should not have to pay neither the $4-million cleanup costs incurred so far, nor any lawsuit payouts.</p><p>Photos from BC CTV News.</p>",Published,Spill,To Be Fixed,Automobile,Mechanical,2013,"35,000 Litres | Other,","Executive Flight Centre | http://www.executiveflightcentre.com/,","Winlaw resident Robert Kirk says wildlife is gone and ducks, heron and deer have been pulled dead from the river since 35,000 litres of jet fuel poured into the waterway after a tanker dumped its load into nearby Lemon Creek in late July.",4 million dollar cost,"CBC | http://www.cbc.ca/news/canada/british-columbia/slocan-s-lemon-creek-fuel-spill-blamed-on-bad-directions-1.2466227,CBC | http://www.cbc.ca/news/canada/british-columbia/lawsuit-filed-over-lemon-creek-jet-fuel-spill-1.1338871,BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/2013/lemon_creek.htm,",49.70175217434083|-117.4801969528198
Arrow Transportation truck,<p>A single vehicle motor vehicle incident occurred involving a â€œBâ€ train Ore Concentrate truck.  The vehicle was travelling south from a mine site on Likely Road to a rail collection facility when the incident occurred.  It rolled down an embankment and into a marshy area of a small creek. The driver was uninjured in the collision.  The incident resulted in the fine material dumping out of the truck and in to the water course.</p><p>Photo from Williams Lake Tribune.</p>,Published,Spill,To Be Fixed,Automobile,Unknown,2012,"300 Litres | Diesel,30000 Litres | Other,","Arrow Transportation | http://www.arrow.ca/,",,,"Williams Lake Tribune | http://www.wltribune.com/breaking_news/[phone].html?mobile=true,BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/2012/arrow_trans_will_lk.htm,",52.21278719798229|-121.9698286056519
CN Rail Coal Train,<p>A derailment of a coal train resulted in 33 rail cars leaving the tracks. The derailment occurred immediately adjacent to the Fraser River. A small marsh that drains into the Fraser River was directly impacted.</p><p>Photos from the Rocky Mountain Goat.</p>,Published,Spill,To Be Fixed,Train,Unknown,2011,"33,000,000 Litres | Other,","CN Rail | http://www.cn.ca/,",,,"BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/2011/coal_train_valemount.htm,The Rocky Mountain Goat | http://www.therockymountaingoat.com/2012/05/derailment-south-of-valemount-two-containers-plunge-into-north-thompson-river/,",52.97415201765821|-119.4173955917358
Superior Propane and Penner truck spill,"A motor vehicle incident involving three commercial transport trucks. Two were not carrying dangerous good and the third was an empty propane truck.  Weather conditions were extremely poor at the time of the incident.  One driver was killed in the accident. The incident ruptured the fuel tanks on two of the trucks, spilling the diesel to the road way and ditches. While the propane truck was considered empty it still had a small amount of product on board, specialized crews were dispatched to flair off the remaining product to ensure the vehicle could be handled safely.",Published,Spill,To Be Fixed,Automobile,Other,2011,"1600 Litres | Diesel,Unknown Litres | Other,","Penner | http://www.penner.ca/,Superior Propane | http://www.superiorpropane.com,",,,"BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/2011/penner_yellowhead.htm,",52.86296382418872|-118.5300350189209
Kinder Morgan oil spill,"Approximately 50 homes, property, and a section of the Barnett Highway were impacted when the 24 inch pipeline was ruptured, resulting in a 30 meter geyser of oil spraying into the air and covering the surrounding area with oil over approximately a 25 minute period. Subsequently the oil seeped into the surrounding soil, storm drains, sewer lines and along other down gradient pathways. The oil moving through the storm drain system eventually reached the marine waters of Burrard Inlet below the spill site where it began to spread further with wind and tides.

11 homes were severely impacted with oiling and numerous residents have been displaced from the area. The Barnett highway was closed for several days due to the oil covering the area and the need for cleanup activities. The marine environment in Burrard Inlet and approximately 1200 meters of shoreline have also been affected.",Published,Spill,To Be Fixed,Pipeline,Human Error,2007,"234,000 Litres | Oil,","Kinder Morgan | http://www.kindermorgan.com/,",,Many and complex,"BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/2007/burnaby_oil_spill_07.htm,Transportation Safety Board of Canada | http://www.tsb.gc.ca/eng/rapports-reports/pipeline/2007/p07h0040/p07h0040.asp,Report from Stantec Consulting | https://docs.neb-one.gc.ca/ll-eng/llisapi.dll/fetch/2000/90464/90552/548311/956726/2392873/2558704/2679810/B311-2_-_EIS_Final_Report_May_2010-Pt_01_-_A4H6G4.pdf?nodeid=2685109&vernum=-2,",49.28933439305885|-122.9498434066772
Malahat fuel truck crash,"<p>On Saturday April 16, a truck carrying fuel was involved in an accident on the Malahat Highway near Goldstream Park. The tank carrying fuel ruptured and spilled the contents into a ditch along the highway. The gasoline and diesel flowed through a culvert beneath the highway that discharged into the Goldstream River. Approximately 42,000 L of gasoline and 600 L of diesel were released from the truck. While some of the fuel was recovered with vacuum trucks at the spill site and during the remedial excavation at the road side, fuel did enter the river which flowed into the estuary and Saanich Inlet.</p><p>Photo by Adrian Lam.</p>",Published,Spill,To Be Fixed,Automobile,Human Error,2011,"42,000 Litres | Gasoline,600 Litres | Diesel,","Columbia Fuels | http://www.columbiafuels.com/,",Pled guilty dangerous driving and violating the Fisheries Act. Charges of impaired driving and two charges under the Environmental Management Act were stayed.,,"Times Colonist | http://www.timescolonist.com/news/fuel-truck-crash-on-malahat-near-goldstream-risked-many-lives-court-told-1.23275,Columbia Fuels | http://www.columbiafuels.com/documents/Malahat.pdf,BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/2011/goldstream_spill.pdf,",48.47565256743914|-123.5494995117188
MV Westwood Annette,"<p>The M/V Westwood Anette, departing under tow from the Squamish docks during high wind conditions, punctured a starboard fuel tank on a metal piling. The high winds blew the oil on the shore near the terminal and into the estuary of the Squamish River. The estuary marshes were heavily contaminated, and there was oiling up Howe Sound. Several Canadian Geese were oiled.&nbsp;</p>",Published,Spill,To Be Fixed,Ship,Other,2006,"29,000 Litres | Oil,","Gearbulk Holding Ltd. | http://www.gearbulk.com/,",,Highly contaminated,"BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/2006/westwood_06.htm,",49.66940543457046|-123.1704711914062
Queen of the North,"<p>While travelling from Prince Rupert to Port Hardy, the Queen of the North sank after running aground on Gil Island in Wright Sound, 135 Kilometres south of Prince Rupert. The spill was caused by the sinking of the Ferry after it hit Gill Island then drifted offshore and sank releasing much of its fuel product. </p><p>While travelling from Prince Rupert to Port Hardy, the Queen of the North sank after running aground on Gil Island in Wright Sound, 135 Kilometres south of Prince Rupert. At approximately 12:25 am on Wednesday, March 22, 2006 the Queen of the North ran aground. </p><p>The vessel sank approximately 1 hour afterward.Product/Quantity Spilled 1The vessel was loaded with 225,000 litres of diesel fuel, 15,000 litres of light oil, 3,200 litres of hydraulic fluid and 3,200 litres of stern tube oil.</p><p>The spill was caused by the sinking of the Ferry after it hit Gill Island then drifted offshore and sank releasing much of its fuel product.Environmental Setting and ImpactsWright Sound and surrounding area is rich in marine life. It is a major vessel transportation route of the Inside Passage. The coastal waters are important for First Nationsâ€™ fisheries and economies.&nbsp;</p>",Published,Spill,To Be Fixed,Ship,Unknown,2006,"225,000 Litres | Diesel,15,000 Litres | Oil,3200 Litres | Other,3200 Litres | Oil,","BC Ferry Services | http://www.bcferries.com/,",,Extensive and ongoing,"BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/2006/queen_north_06.htm,Huffington Post | http://www.huffingtonpost.ca/2013/02/05/queen-of-the-north-sinking-trial-black-box_n_2626014.html,",53.30954453785311|-129.2170715332031
CN Rail Coal Train,A derailment of a coal train bound for Prince Rupert resulted in 34 rail cars leaving the tracks. Most of the product left the rail cars either during the accident or during clean up operations.,Published,Spill,To Be Fixed,Train,Unknown,2011,"Unknown Litres | Other,","CN Rail | https://cn.ca,",,,"BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/2011/coal_train_fort_fraser.htm,",54.02995670719501|-124.4644546508789
Zinc Concentrate Truck,"On November 1, 2011 a zinc concentrate truck operated by Maple Leaf Loading Inc. left Highway 37A and crashed into Strohn Lake in Bear Glacier Provincial Park. The truck and trailers were transporting the zinc concentrate from the Wolverine Mine near Watson Lake, Yukon to the Port of Stewart. The driver managed to escape with minor injuries.",Published,Spill,To Be Fixed,Automobile,Other,2011,"49 tons Litres | Other,300 Litres | Diesel,","Maple Leaf Loading Inc | ,",,,"BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/pdf/strohn_lake_spill_fact_sheet.pdf,",56.10555537335211|-129.6620178222656
Sour gas release,There was a malfunction involving a pigging barrel receiving site near Mile 111 of the Alaska Highway.  An 18 inch sour gas gathering line that runs to the Taylor gas plant ruptured.  The release was isolated by Emergency Shutoff Devices (ESDâ€™s) and manual shut off valves.  The quantity of sour gas (H2S) released during the incident is unknown.  The Alaska Highway was closed for duration of the incident.  The cause of the line malfunction is unknown.,Published,Spill,To Be Fixed,Pipeline,Unknown,2009,"Unknown Litres | Chemicals,","Spectra Energy | http://www.spectraenergy.com/,Westcoast Energy Inc | https://noms.wei-pipeline.com/,",,,"Transportation Safety Board of Canada | http://www.tsb.gc.ca/eng/rapports-reports/pipeline/2009/p09h0006/p09h0006.asp,BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/2009/spectra-sourgas-feb09.htm,",56.79175985796451|-121.7994976043701
Gas leak,"Spectra Energy said the unplanned, ""one-time"" release happened around 8 a.m. at its Jedney I sour gas processing plant, about 150 kilometres northwest of Fort St. John.",Published,Spill,To Be Fixed,Pipeline,Unknown,2013,"Unknown Litres | Other,","Spectra Energy | http://www.spectraenergy.com/,",,,"Alaska Highway News | http://www.alaskahighwaynews.ca/news/local-news/gas-leak-north-of-fsj-1.1147374,",56.7918538739606|-121.7875671386719
Prince George Pulp Mill,A transfer line between the two mills broke during the transfer of a chlorine dioxide solution.  The solution released to the ground.  The RP activated its emergency plan to contain and neutralize the material.  Impacted soil has been removed from the area.,Published,Spill,To Be Fixed,Pipeline,Unknown,2009,"14,000 Litres | Other,","Canfor | http://www.canforpulp.com/,",,,"BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/2009/pg-chem-spill-feb09.htm,",53.95002470421808|-122.7075004577637
Sodium hydrosulphide,"On November 23, 2008 a Ken Johnson Trucking Ltd tractor and chemical tanker was involved in a single motor vehicle accident while on route to Huckleberry Mine site south of Houston, BC. The tractor and chemical tanker rolled over into a ditch and as a result a large gash occurred to the front passenger portion of the tanker releasing all contents into the ditch which flowed down the ditch and partially through a culvert and into a small marshy lake environment.",Published,Spill,To Be Fixed,Automobile,Unknown,2008,,"Ken Johnson Trucking | http://www.kjtrucking.com/,",,Ran into marshland; unknown consequences.,"BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/pdf/kj_sodium_hydro_photos.pdf,",53.98334835142273|-126.7647171020508
Thompson River Coal Spill,"The spill was due to a train derailment on a CN Railway line (the train was a CP Rail train). A total of twenty cars derailed, with eight remaining on the bridge structure and twelve falling into the Thompson River. Each of the railcars had a capacity of 120 tonnes. 800 tonnes of metallurgical coal are estimated to have been dumped into the river.",Published,Spill,To Be Fixed,Train,Unknown,2006,"800 Litres | Other,","CN Rail | https://cn.ca,",,"Various tests done, food advisories issued","BC Ministry of Environment | http://www2.news.gov.bc.ca/news_releases_2005-2009/2006ENV0068-001012.htm,BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/2006/lytton_06.htm,",50.24094740580762|-121.5782260894775
Sodium Hydroxide Spill,"A Canadian National Railway (CN) train derailed on Aug. 5, 2005, spilling 40,000 L sodium hydroxide into the Cheakamus River. The spill killed approximately 90 per cent of the fish in the river at that time. Hardest hit were juvenile steelhead, rainbow trout and coho, followed by adult chinook and pink salmon.",Published,Spill,To Be Fixed,Train,Unknown,2005,"40,000 Litres | Chemicals,","CN Rail | https://cn.ca,",,"The anadromous and resident fish species in the Cheakamus River were
immediately affected by the spill. The effect was observed as skin burns and gill
haemorrhaging, which resulted in suffocation. Both salmonids: trout, salmon and
char and non-salmonids: bull-heads, lamprey and stickleback were observed
dead in the river margins after the concentrated pulse of sodium hydroxide
passed down the river.
Virtually all free swimming fish occupying the Cheakamus River at the time of the
spill were killed. Those surviving the event were either still within the gravel as
developing alevins, residing in tributary streams, or in back-channels. Others
had not yet entered the river from the ocean during their annual spawning or
feeding migrations. While over 4,700 dead fish were collected, examined and
archived, the numbers killed were clearly much greater, with estimates as high
as 501,000 fish killed.","BC Ministry of Environment | http://www.env.gov.bc.ca/epd/regions/lower_mainland/special_studies/cheakamus/cheakamus.pdf,BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/2005/cheakamus_05.htm,Vancouver Sun | http://www.canada.com/vancouver/vancouversun/news/story.html?id=44d5e1a0-00c7-4732-865b-b6fc4d43677e&page=1,Pacific Streamkeepers | http://www.pskf.ca/publications/cheakums05/photos05.html,",50.08162683233315|-123.0557799339294
Nestucca Barge Oil Spill,"The tug Ocean Services rammed and holed its tow â€” the tanker barge Nestucca â€” off Gray's Harbour, Washington. An estimated 87,400 litres (5500 barrels) of Bunker C oil spilled. The prevailing winter winds drifted the spilled oil along the scenic west coast of Vancouver Island in BC. Numerous beaches were oiled and many sensitive shoreline ecosystems suffered damage. Reports indicated that as many as 56,000 seabirds were killed. Many crab and shellfish populations were oiled in addition to herring spawning areas. Fishing practices were affected due to the contamination of the shoreline.",Published,Spill,To Be Fixed,Ship,Human Error,1988,"87,400 Litres | Oil,","Sause Brothers Ocean Towing Co. | http://www.sause.com/,",,"The spill response was managed by Pembina Pipeline Corporation. This spill was one of the most expensive inland pipeline oil spill in Canadian history. The company has spent over $30,000,000 and the local government and provincial agencies were also heavily impacted.","BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/earlier/nestucca_88.htm,",46.92025531537451|-124.1400146484375
Pine River Oil Spill,"Over 250,000 litres of oil were released and resulted in a major fish kill a short distance downstream from the rupture. The company was charged under the federal Fisheries Act with allegedly depositing a deleterious substance into the river in violation of subsections 36 (3) and 35 (1) and under the Migratory Birds Regulations. The spill response was managed by Pembina Pipeline Corporation. This spill was one of the most expensive inland pipeline oil spill in Canadian history. The company has spent over $30,000,000 and the local government and provincial agencies were also heavily impacted.",Published,Spill,To Be Fixed,Pipeline,Unknown,2000,"985,000 Litres | Oil,","Pembina Pipeline Corp. | http://www.pembina.com/,",,"The environmental impact included mortality to fish, insects and wildlife. The river water supply to the District of Chetwynd was shut off and the use of many groundwater wells near the river was discontinued.","BC Ministry of Environment | http://www.env.gov.bc.ca/eemp/incidents/earlier/pembina_00.htm,Daily News | http://www.calverley.ca/Part17-Geology,%20Archeology/BN17-10.htm,Watershed Sentinel | http://www.watershedsentinel.ca/content/pine-river-oil-spill,",55.60996584266368|-121.8208694458008
Kinder Morgan pipeline spill,"The 12-barrel spill occurred near Merritt, B.C., while Kinder Morgan was performing maintenance on the line.",Published,Spill,To Be Fixed,Pipeline,Human Error,2013,"1,900 Litres | Oil,","Kinder Morgan | http://www.kindermorgan.com/,",,,"TWN Sacred Trust | http://twnsacredtrust.ca/tag/kinder-morgan/,Warrior Publications | https://warriorpublications.wordpress.com/2013/06/13/merrit-spill-underscores-risks-of-kinder-morgans-plans/,",49.96778511717211|-120.9316635131836
Kinder Morgan spill,"The company was alerted to an â€œanomalyâ€ in the line and sent a crew to the area Wednesday. That crew discovered oil on the ground and the line was shut down. A 15-member crew worked through the night, and Kinder Morgan said Thursday that between 20 and 25 barrels of oil spilled, or up to 4,000 litres.",Published,Spill,To Be Fixed,Pipeline,Unknown,2013,"4,000 Litres | Oil,","Kinder Morgan | http://www.kindermorgan.com/,",,,"Globe and Mail | http://www.theglobeandmail.com/report-on-business/industry-news/energy-and-resources/kinder-morgans-trans-mountain-pipeline-shut-after-second-leak-in-month/article12855931/,",49.42895164768645|-121.3060569763184
Enbridge Pipelines spill,"On 08 February 2013, a pipeline crew was performing a planned investigative dig at kilometre post 391 of Enbridge Pipelines Inc.'s Line 21, as part of its integrity management program. During the excavation, hydrocarbon odours and a crude oil sheen were noticed at the pipe surface. Further examination revealed a through-wall crack of 3.4 millimetres long at the external pipe surface located near the girth weld. Although no free-standing oil was present, approximately 54 cubic metres of oil-contaminated soil was removed from the site during cleanup.",Published,Spill,To Be Fixed,Pipeline,Maintenance,2013,"54,000 Litres | Other,","Enbridge Pipelines | http://www.enbridge.com/,",,,"Transportation Safety Board of Canada | http://www.tsb.gc.ca/eng/rapports-reports/pipeline/2013/p13h0013/p13h0013.asp,",62.99016951023255|-123.20068359375
Westcoast Energy spill,"At 2305 Pacific Standard Time on 28 June 2012, a pipeline rupture and ignition occurred on Westcoast Energy Inc.'s 406.4 mm (16-inch) Nig Creek pipeline, located about 40 km northwest of Buick, British Columbia. Approximately 25 minutes later, a pipeline rupture and ignition occurred on Bonavista Energy Corporation's 168.3 mm (6.625-inch) pipeline installed nearby in the same right-of-way. At the time of the ruptures, both pipelines had been shut down and contained pressurized sour gas. The fire spread to adjacent forested areas. A large crater was created and one piece of the Nig Creek pipe was ejected along with other debris to approximately 20 m from the rupture site. The total volume of gas released was 955 000 m3 (approx.) for the Nig Creek pipeline and 6 400 m3 (approx.) for the Bonavista pipeline. The total area burned was approximately 1.6 hectares.",Published,Spill,To Be Fixed,Explosion,Maintenance,2012,"955,000 m3 Litres | Other,6,400 m3 Litres | Other,","Westcoast Energy | https://noms.wei-pipeline.com/,Spectra | http://www.spectraenergy.com/,",,Massive explosion destroyed all nearby life,"Transportation Safety Board of Canada | http://www.tsb.gc.ca/eng/rapports-reports/pipeline/2012/P12H0105/P12H0105.asp,",56.84146141472321|-121.475830078125
TransCanada PipeLines spill,"At approximately 2305 Eastern Standard Time, on 19 February 2011, TransCanada PipeLines Limited's gas control operator received notification through its emergency notification line of a pipeline fire and explosion near Beardmore, Ontario. At the time of the occurrence, TransCanada was transporting sweet natural gas. Escaping gas from a pipeline rupture had ignited, resulting in the explosion. A large crater was created and three pieces of pipe broke from the system, with pipe and other debris being ejected up to 100 m from the rupture site.",Published,Spill,To Be Fixed,Explosion,Maintenance,2011,,"TransCanada PipeLines Limited | http://www.transcanada.com/,",,,"Transportation Safety Board of Canada | http://www.tsb.gc.ca/eng/rapports-reports/pipeline/2011/p11h0011/p11h0011.asp,",49.59085085417556|-87.9744815826416
